Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log

=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 10/10000, time=0.1ms
  Step 20/10000, time=0.2ms
  Step 30/10000, time=0.3ms
  Step 40/10000, time=0.4ms
  Step 50/10000, time=0.5ms
  Step 60/10000, time=0.6ms
  Step 70/10000, time=0.7ms
  Step 80/10000, time=0.8ms
  Step 90/10000, time=0.9ms
  Step 100/10000, time=1.0ms
  Step 110/10000, time=1.1ms
  Step 120/10000, time=1.2ms
  Step 130/10000, time=1.3ms
  Step 140/10000, time=1.4ms
  Step 150/10000, time=1.5ms
  Step 160/10000, time=1.6ms
  Step 170/10000, time=1.7ms
  Step 180/10000, time=1.8ms
  Step 190/10000, time=1.9ms
  Step 200/10000, time=2.0ms
  Step 210/10000, time=2.1ms
  Step 220/10000, time=2.2ms
  Step 230/10000, time=2.3ms
  Step 240/10000, time=2.4ms
  Step 1680/10000, time=16.8ms
  Step 1690/10000, time=16.9ms
  Step 1700/10000, time=17.0ms
  Step 1710/10000, time=17.1ms
  Step 1720/10000, time=17.2ms
  Step 1730/10000, time=17.3ms
  Step 1740/10000, time=17.4ms
  Step 1750/10000, time=17.5ms
  Step 1760/10000, time=17.6ms
  Step 1770/10000, time=17.7ms
  Step 1780/10000, time=17.8ms
  Step 1790/10000, time=17.9ms
  Step 1800/10000, time=18.0ms
  Step 1810/10000, time=18.1ms
  Step 1820/10000, time=18.2ms
  Step 1830/10000, time=18.3ms
  Step 1840/10000, time=18.4ms
  Step 1850/10000, time=18.5ms
  Step 1860/10000, time=18.6ms
  Step 1870/10000, time=18.7ms
  Step 1880/10000, time=18.8ms
  Step 1890/10000, time=18.9ms
  Step 1900/10000, time=19.0ms
  Step 1910/10000, time=19.1ms
  Step 1920/10000, time=19.2ms
  Step 1930/10000, time=19.3ms
  Step 1940/10000, time=19.4ms
  Step 1950/10000, time=19.5ms
  Step 1960/10000, time=19.6ms
  Step 1970/10000, time=19.7ms
  Step 1980/10000, time=19.8ms
  Step 1990/10000, time=19.9ms
  Step 2000/10000, time=20.0ms
  Step 2010/10000, time=20.1ms
  Step 2020/10000, time=20.2ms
  Step 2030/10000, time=20.3ms
  Step 2040/10000, time=20.4ms
  Step 2050/10000, time=20.5ms
  Step 2060/10000, time=20.6ms
  Step 2070/10000, time=20.7ms
  Step 2080/10000, time=20.8ms
  Step 2090/10000, time=20.9ms
  Step 2100/10000, time=21.0ms
  Step 2110/10000, time=21.1ms
  Step 2120/10000, time=21.2ms
  Step 2130/10000, time=21.3ms
  Step 2140/10000, time=21.4ms
  Step 2150/10000, time=21.5ms
  Step 2160/10000, time=21.6ms
  Step 2170/10000, time=21.7ms
  Step 2180/10000, time=21.8ms
  Step 2190/10000, time=21.9ms
  Step 2200/10000, time=22.0ms
  Step 2210/10000, time=22.1ms
  Step 2220/10000, time=22.2ms
  Step 2230/10000, time=22.3ms
  Step 2240/10000, time=22.4ms
  Step 2250/10000, time=22.5ms
  Step 2260/10000, time=22.6ms
  Step 2270/10000, time=22.7ms
  Step 2280/10000, time=22.8ms
  Step 2290/10000, time=22.9ms
  Step 2300/10000, time=23.0ms
  Step 2310/10000, time=23.1ms
  Step 2320/10000, time=23.2ms
  Step 2330/10000, time=23.3ms
  Step 2340/10000, time=23.4ms
  Step 2350/10000, time=23.5ms
  Step 2360/10000, time=23.6ms
  Step 2370/10000, time=23.7ms
  Step 2380/10000, time=23.8ms
  Step 2390/10000, time=23.9ms
  Step 2400/10000, time=24.0ms
  Step 2410/10000, time=24.1ms
  Step 2420/10000, time=24.2ms
  Step 2430/10000, time=24.3ms
  Step 2440/10000, time=24.4ms
  Step 2450/10000, time=24.5ms
  Step 2460/10000, time=24.6ms
  Step 2470/10000, time=24.7ms
  Step 2480/10000, time=24.8ms
  Step 2490/10000, time=24.9ms
  Step 2500/10000, time=25.0ms
  Step 2510/10000, time=25.1ms
  Step 2520/10000, time=25.2ms
  Step 2530/10000, time=25.3ms
  Step 2540/10000, time=25.4ms
  Step 2550/10000, time=25.5ms
  Step 2560/10000, time=25.6ms
  Step 2570/10000, time=25.7ms
  Step 2580/10000, time=25.8ms
  Step 2590/10000, time=25.9ms
  Step 2600/10000, time=26.0ms
  Step 2610/10000, time=26.1ms
  Step 2620/10000, time=26.2ms
  Step 2630/10000, time=26.3ms
  Step 2640/10000, time=26.4ms
  Step 2650/10000, time=26.5ms
  Step 2660/10000, time=26.6ms
  Step 2670/10000, time=26.7ms
  Step 2680/10000, time=26.8ms
  Step 2690/10000, time=26.9ms
  Step 2700/10000, time=27.0ms
  Step 2710/10000, time=27.1ms
  Step 2720/10000, time=27.2ms
  Step 2730/10000, time=27.3ms
  Step 2740/10000, time=27.4ms
  Step 2750/10000, time=27.5ms
  Step 2760/10000, time=27.6ms
  Step 2770/10000, time=27.7ms
  Step 2780/10000, time=27.8ms
  Step 2790/10000, time=27.9ms
  Step 2800/10000, time=28.0ms
  Step 2810/10000, time=28.1ms
  Step 2820/10000, time=28.2ms
  Step 2830/10000, time=28.3ms
  Step 2840/10000, time=28.4ms
  Step 2850/10000, time=28.5ms
  Step 2860/10000, time=28.6ms
  Step 2870/10000, time=28.7ms
  Step 2880/10000, time=28.8ms
  Step 2890/10000, time=28.9ms
  Step 2900/10000, time=29.0ms
  Step 2910/10000, time=29.1ms
  Step 2920/10000, time=29.2ms
  Step 2930/10000, time=29.3ms
  Step 2940/10000, time=29.4ms
  Step 2950/10000, time=29.5ms
  Step 2960/10000, time=29.6ms
  Step 2970/10000, time=29.7ms
  Step 2980/10000, time=29.8ms
  Step 2990/10000, time=29.9ms
  Step 3000/10000, time=30.0ms
  Step 3010/10000, time=30.1ms
  Step 3020/10000, time=30.2ms
  Step 3030/10000, time=30.3ms
  Step 3040/10000, time=30.4ms
  Step 3050/10000, time=30.5ms
  Step 3060/10000, time=30.6ms
  Step 3070/10000, time=30.7ms
  Step 3080/10000, time=30.8ms
  Step 3090/10000, time=30.9ms
  Step 3100/10000, time=31.0ms
  Step 3110/10000, time=31.1ms
  Step 3120/10000, time=31.2ms
  Step 3130/10000, time=31.3ms
  Step 3140/10000, time=31.4ms
  Step 3150/10000, time=31.5ms
  Step 3160/10000, time=31.6ms
  Step 3170/10000, time=31.7ms
  Step 3180/10000, time=31.8ms
  Step 3190/10000, time=31.9ms
  Step 3200/10000, time=32.0ms
  Step 3210/10000, time=32.1ms
  Step 3220/10000, time=32.2ms
  Step 3230/10000, time=32.3ms
  Step 3240/10000, time=32.4ms
  Step 3250/10000, time=32.5ms
  Step 3260/10000, time=32.6ms
  Step 3270/10000, time=32.7ms
  Step 3280/10000, time=32.8ms
  Step 3290/10000, time=32.9ms
  Step 3300/10000, time=33.0ms
  Step 3310/10000, time=33.1ms
  Step 3320/10000, time=33.2ms
  Step 3330/10000, time=33.3ms
  Step 3340/10000, time=33.4ms
  Step 3350/10000, time=33.5ms
  Step 3360/10000, time=33.6ms
  Step 3370/10000, time=33.7ms
  Step 3380/10000, time=33.8ms
  Step 3390/10000, time=33.9ms
  Step 3400/10000, time=34.0ms
  Step 3410/10000, time=34.1ms
  Step 3420/10000, time=34.2ms
  Step 3430/10000, time=34.3ms
  Step 3440/10000, time=34.4ms
  Step 3450/10000, time=34.5ms
  Step 3460/10000, time=34.6ms
  Step 3470/10000, time=34.7ms
  Step 3480/10000, time=34.8ms
  Step 3490/10000, time=34.9ms
  Step 3500/10000, time=35.0ms
  Step 3510/10000, time=35.1ms
  Step 3520/10000, time=35.2ms
  Step 3530/10000, time=35.3ms
  Step 3540/10000, time=35.4ms
  Step 3550/10000, time=35.5ms
  Step 3560/10000, time=35.6ms
  Step 3570/10000, time=35.7ms
  Step 3580/10000, time=35.8ms
  Step 3590/10000, time=35.9ms
  Step 3600/10000, time=36.0ms
  Step 3610/10000, time=36.1ms
  Step 3620/10000, time=36.2ms
  Step 3630/10000, time=36.3ms
  Step 3640/10000, time=36.4ms
  Step 3650/10000, time=36.5ms
  Step 3660/10000, time=36.6ms
  Step 3670/10000, time=36.7ms
  Step 3680/10000, time=36.8ms
  Step 3690/10000, time=36.9ms
  Step 3700/10000, time=37.0ms
  Step 3710/10000, time=37.1ms
  Step 3720/10000, time=37.2ms
  Step 3730/10000, time=37.3ms
  Step 3740/10000, time=37.4ms
  Step 3750/10000, time=37.5ms
  Step 3760/10000, time=37.6ms
  Step 3770/10000, time=37.7ms
  Step 3780/10000, time=37.8ms
  Step 3790/10000, time=37.9ms
  Step 3800/10000, time=38.0ms
  Step 3810/10000, time=38.1ms
  Step 3820/10000, time=38.2ms
  Step 3830/10000, time=38.3ms
  Step 3840/10000, time=38.4ms
  Step 3850/10000, time=38.5ms
  Step 3860/10000, time=38.6ms
  Step 3870/10000, time=38.7ms
  Step 3880/10000, time=38.8ms
  Step 3890/10000, time=38.9ms
  Step 3900/10000, time=39.0ms
  Step 3910/10000, time=39.1ms
  Step 3920/10000, time=39.2ms
  Step 3930/10000, time=39.3ms
  Step 3940/10000, time=39.4ms
  Step 3950/10000, time=39.5ms
  Step 3960/10000, time=39.6ms
  Step 3970/10000, time=39.7ms
  Step 3980/10000, time=39.8ms
  Step 3990/10000, time=39.9ms
  Step 4000/10000, time=40.0ms
  Step 4010/10000, time=40.1ms
  Step 4020/10000, time=40.2ms
  Step 4030/10000, time=40.3ms
  Step 4040/10000, time=40.4ms
  Step 4050/10000, time=40.5ms
  Step 4060/10000, time=40.6ms
  Step 4070/10000, time=40.7ms
  Step 4080/10000, time=40.8ms
  Step 4090/10000, time=40.9ms
  Step 4100/10000, time=41.0ms
  Step 4110/10000, time=41.1ms
  Step 4120/10000, time=41.2ms
  Step 4130/10000, time=41.3ms
  Step 4140/10000, time=41.4ms
  Step 4150/10000, time=41.5ms
  Step 4160/10000, time=41.6ms
  Step 4170/10000, time=41.7ms
  Step 4180/10000, time=41.8ms
  Step 4190/10000, time=41.9ms
  Step 4200/10000, time=42.0ms
  Step 4210/10000, time=42.1ms
  Step 4220/10000, time=42.2ms
  Step 4230/10000, time=42.3ms
  Step 4240/10000, time=42.4ms
  Step 4250/10000, time=42.5ms
  Step 4260/10000, time=42.6ms
  Step 4270/10000, time=42.7ms
  Step 4280/10000, time=42.8ms
  Step 4290/10000, time=42.9ms
  Step 4300/10000, time=43.0ms
  Step 4310/10000, time=43.1ms
  Step 4320/10000, time=43.2ms
  Step 4330/10000, time=43.3ms
  Step 4340/10000, time=43.4ms
  Step 4350/10000, time=43.5ms
  Step 4360/10000, time=43.6ms
  Step 4370/10000, time=43.7ms
  Step 4380/10000, time=43.8ms
  Step 4390/10000, time=43.9ms
  Step 4400/10000, time=44.0ms
  Step 4410/10000, time=44.1ms
  Step 4420/10000, time=44.2ms
  Step 4430/10000, time=44.3ms
  Step 4440/10000, time=44.4ms
  Step 4450/10000, time=44.5ms
  Step 4460/10000, time=44.6ms
  Step 4470/10000, time=44.7ms
  Step 4480/10000, time=44.8ms
  Step 4490/10000, time=44.9ms
  Step 4500/10000, time=45.0ms
  Step 4510/10000, time=45.1ms
  Step 4520/10000, time=45.2ms
  Step 4530/10000, time=45.3ms
  Step 4540/10000, time=45.4ms
  Step 4550/10000, time=45.5ms
  Step 4560/10000, time=45.6ms
  Step 4570/10000, time=45.7ms
  Step 4580/10000, time=45.8ms
  Step 4590/10000, time=45.9ms
  Step 4600/10000, time=46.0ms
  Step 4610/10000, time=46.1ms
  Step 4620/10000, time=46.2ms
  Step 4630/10000, time=46.3ms
  Step 4640/10000, time=46.4ms
  Step 4650/10000, time=46.5ms
  Step 4660/10000, time=46.6ms
  Step 4670/10000, time=46.7ms
  Step 4680/10000, time=46.8ms
  Step 4690/10000, time=46.9ms
  Step 4700/10000, time=47.0ms
  Step 4710/10000, time=47.1ms
  Step 4720/10000, time=47.2ms
  Step 4730/10000, time=47.3ms
  Step 4740/10000, time=47.4ms
  Step 4750/10000, time=47.5ms
  Step 4760/10000, time=47.6ms
  Step 4770/10000, time=47.7ms
  Step 4780/10000, time=47.8ms
  Step 4790/10000, time=47.9ms
  Step 4800/10000, time=48.0ms
  Step 4810/10000, time=48.1ms
  Step 4820/10000, time=48.2ms
  Step 4830/10000, time=48.3ms
  Step 4840/10000, time=48.4ms
  Step 4850/10000, time=48.5ms
  Step 4860/10000, time=48.6ms
  Step 4870/10000, time=48.7ms
  Step 4880/10000, time=48.8ms
  Step 4890/10000, time=48.9ms
  Step 4900/10000, time=49.0ms
  Step 4910/10000, time=49.1ms
  Step 4920/10000, time=49.2ms
  Step 4930/10000, time=49.3ms
  Step 4940/10000, time=49.4ms
  Step 4950/10000, time=49.5ms
  Step 4960/10000, time=49.6ms
  Step 4970/10000, time=49.7ms
  Step 4980/10000, time=49.8ms
  Step 4990/10000, time=49.9ms
  Step 5000/10000, time=50.0ms
  Step 5010/10000, time=50.1ms
  Step 5020/10000, time=50.2ms
  Step 5030/10000, time=50.3ms
  Step 5040/10000, time=50.4ms
  Step 5050/10000, time=50.5ms
  Step 5060/10000, time=50.6ms
  Step 5070/10000, time=50.7ms
  Step 5080/10000, time=50.8ms
  Step 5090/10000, time=50.9ms
  Step 5100/10000, time=51.0ms
  Step 5110/10000, time=51.1ms
  Step 5120/10000, time=51.2ms
  Step 5130/10000, time=51.3ms
  Step 5140/10000, time=51.4ms
  Step 5150/10000, time=51.5ms
  Step 5160/10000, time=51.6ms
  Step 5170/10000, time=51.7ms
  Step 5180/10000, time=51.8ms
  Step 5190/10000, time=51.9ms
  Step 5200/10000, time=52.0ms
  Step 5210/10000, time=52.1ms
  Step 5220/10000, time=52.2ms
  Step 5230/10000, time=52.3ms
  Step 5240/10000, time=52.4ms
  Step 5250/10000, time=52.5ms
  Step 5260/10000, time=52.6ms
  Step 5270/10000, time=52.7ms
  Step 5280/10000, time=52.8ms
  Step 5290/10000, time=52.9ms
  Step 5300/10000, time=53.0ms
  Step 5310/10000, time=53.1ms
  Step 5320/10000, time=53.2ms
  Step 5330/10000, time=53.3ms
  Step 5340/10000, time=53.4ms
  Step 5350/10000, time=53.5ms
  Step 5360/10000, time=53.6ms
  Step 5370/10000, time=53.7ms
  Step 5380/10000, time=53.8ms
  Step 5390/10000, time=53.9ms
  Step 5400/10000, time=54.0ms
  Step 5410/10000, time=54.1ms
  Step 5420/10000, time=54.2ms
  Step 5430/10000, time=54.3ms
  Step 5440/10000, time=54.4ms
  Step 5450/10000, time=54.5ms
  Step 5460/10000, time=54.6ms
  Step 5470/10000, time=54.7ms
  Step 5480/10000, time=54.8ms
  Step 5490/10000, time=54.9ms
  Step 5500/10000, time=55.0ms
  Step 5510/10000, time=55.1ms
  Step 5520/10000, time=55.2ms
  Step 5530/10000, time=55.3ms
  Step 5540/10000, time=55.4ms
  Step 5550/10000, time=55.5ms
  Step 5560/10000, time=55.6ms
  Step 5570/10000, time=55.7ms
  Step 5580/10000, time=55.8ms
  Step 5590/10000, time=55.9ms
  Step 5600/10000, time=56.0ms
  Step 5610/10000, time=56.1ms
  Step 5620/10000, time=56.2ms
  Step 5630/10000, time=56.3ms
  Step 5640/10000, time=56.4ms
  Step 5650/10000, time=56.5ms
  Step 5660/10000, time=56.6ms
  Step 5670/10000, time=56.7ms
  Step 5680/10000, time=56.8ms
  Step 5690/10000, time=56.9ms
  Step 5700/10000, time=57.0ms
  Step 5710/10000, time=57.1ms
  Step 5720/10000, time=57.2ms
  Step 5730/10000, time=57.3ms
  Step 5740/10000, time=57.4ms
  Step 5750/10000, time=57.5ms
  Step 5760/10000, time=57.6ms
  Step 5770/10000, time=57.7ms
  Step 5780/10000, time=57.8ms
  Step 5790/10000, time=57.9ms
  Step 5800/10000, time=58.0ms
  Step 5810/10000, time=58.1ms
  Step 5820/10000, time=58.2ms
  Step 5830/10000, time=58.3ms
  Step 5840/10000, time=58.4ms
  Step 5850/10000, time=58.5ms
  Step 5860/10000, time=58.6ms
  Step 5870/10000, time=58.7ms
  Step 5880/10000, time=58.8ms
  Step 5890/10000, time=58.9ms
  Step 5900/10000, time=59.0ms
  Step 5910/10000, time=59.1ms
  Step 5920/10000, time=59.2ms
  Step 5930/10000, time=59.3ms
  Step 5940/10000, time=59.4ms
  Step 5950/10000, time=59.5ms
  Step 5960/10000, time=59.6ms
  Step 5970/10000, time=59.7ms
  Step 5980/10000, time=59.8ms
  Step 5990/10000, time=59.9ms
  Step 6000/10000, time=60.0ms
  Step 6010/10000, time=60.1ms
  Step 6020/10000, time=60.2ms
  Step 6030/10000, time=60.3ms
  Step 6040/10000, time=60.4ms
  Step 6050/10000, time=60.5ms
  Step 6060/10000, time=60.6ms
  Step 6070/10000, time=60.7ms
  Step 6080/10000, time=60.8ms
  Step 6090/10000, time=60.9ms
  Step 6100/10000, time=61.0ms
  Step 6110/10000, time=61.1ms
  Step 6120/10000, time=61.2ms
  Step 6130/10000, time=61.3ms
  Step 6140/10000, time=61.4ms
  Step 6150/10000, time=61.5ms
  Step 6160/10000, time=61.6ms
  Step 6170/10000, time=61.7ms
  Step 6180/10000, time=61.8ms
  Step 6190/10000, time=61.9ms
  Step 6200/10000, time=62.0ms
  Step 6210/10000, time=62.1ms
  Step 6220/10000, time=62.2ms
  Step 6230/10000, time=62.3ms
  Step 6240/10000, time=62.4ms
  Step 6250/10000, time=62.5ms
  Step 6260/10000, time=62.6ms
  Step 6270/10000, time=62.7ms
  Step 6280/10000, time=62.8ms
  Step 6290/10000, time=62.9ms
  Step 6300/10000, time=63.0ms
  Step 6310/10000, time=63.1ms
  Step 6320/10000, time=63.2ms
  Step 6330/10000, time=63.3ms
  Step 6340/10000, time=63.4ms
  Step 6350/10000, time=63.5ms
  Step 6360/10000, time=63.6ms
  Step 6370/10000, time=63.7ms
  Step 6380/10000, time=63.8ms
  Step 6390/10000, time=63.9ms
  Step 6400/10000, time=64.0ms
  Step 6410/10000, time=64.1ms
  Step 6420/10000, time=64.2ms
  Step 6430/10000, time=64.3ms
  Step 6440/10000, time=64.4ms
  Step 6450/10000, time=64.5ms
  Step 6460/10000, time=64.6ms
  Step 6470/10000, time=64.7ms
  Step 6480/10000, time=64.8ms
  Step 6490/10000, time=64.9ms
  Step 6500/10000, time=65.0ms
  Step 6510/10000, time=65.1ms
  Step 6520/10000, time=65.2ms
  Step 6530/10000, time=65.3ms
  Step 6540/10000, time=65.4ms
  Step 6550/10000, time=65.5ms
  Step 6560/10000, time=65.6ms
  Step 6570/10000, time=65.7ms
  Step 6580/10000, time=65.8ms
  Step 6590/10000, time=65.9ms
  Step 6600/10000, time=66.0ms
  Step 6610/10000, time=66.1ms
  Step 6620/10000, time=66.2ms
  Step 6630/10000, time=66.3ms
  Step 6640/10000, time=66.4ms
  Step 6650/10000, time=66.5ms
  Step 6660/10000, time=66.6ms
  Step 6670/10000, time=66.7ms
  Step 6680/10000, time=66.8ms
  Step 6690/10000, time=66.9ms
  Step 6700/10000, time=67.0ms
  Step 6710/10000, time=67.1ms
  Step 6720/10000, time=67.2ms
  Step 6730/10000, time=67.3ms
  Step 6740/10000, time=67.4ms
  Step 6750/10000, time=67.5ms
  Step 6760/10000, time=67.6ms
  Step 6770/10000, time=67.7ms
  Step 6780/10000, time=67.8ms
  Step 6790/10000, time=67.9ms
  Step 6800/10000, time=68.0ms
  Step 6810/10000, time=68.1ms
  Step 6820/10000, time=68.2ms
  Step 6830/10000, time=68.3ms
  Step 6840/10000, time=68.4ms
  Step 6850/10000, time=68.5ms
  Step 6860/10000, time=68.6ms
  Step 6870/10000, time=68.7ms
  Step 6880/10000, time=68.8ms
  Step 6890/10000, time=68.9ms
  Step 6900/10000, time=69.0ms
  Step 6910/10000, time=69.1ms
  Step 6920/10000, time=69.2ms
  Step 6930/10000, time=69.3ms
  Step 6940/10000, time=69.4ms
  Step 6950/10000, time=69.5ms
  Step 6960/10000, time=69.6ms
  Step 6970/10000, time=69.7ms
  Step 6980/10000, time=69.8ms
  Step 6990/10000, time=69.9ms
  Step 7000/10000, time=70.0ms
  Step 7010/10000, time=70.1ms
  Step 7020/10000, time=70.2ms
  Step 7030/10000, time=70.3ms
  Step 7040/10000, time=70.4ms
  Step 7050/10000, time=70.5ms
  Step 7060/10000, time=70.6ms
  Step 7070/10000, time=70.7ms
  Step 7080/10000, time=70.8ms
  Step 7090/10000, time=70.9ms
  Step 7100/10000, time=71.0ms
  Step 7110/10000, time=71.1ms
  Step 7120/10000, time=71.2ms
  Step 7130/10000, time=71.3ms
  Step 7140/10000, time=71.4ms
  Step 7150/10000, time=71.5ms
  Step 7160/10000, time=71.6ms
  Step 7170/10000, time=71.7ms
  Step 7180/10000, time=71.8ms
  Step 7190/10000, time=71.9ms
  Step 7200/10000, time=72.0ms
  Step 7210/10000, time=72.1ms
  Step 7220/10000, time=72.2ms
  Step 7230/10000, time=72.3ms
  Step 7240/10000, time=72.4ms
  Step 7250/10000, time=72.5ms
  Step 7260/10000, time=72.6ms
  Step 7270/10000, time=72.7ms
  Step 7280/10000, time=72.8ms
  Step 7290/10000, time=72.9ms
  Step 7300/10000, time=73.0ms
  Step 7310/10000, time=73.1ms
  Step 7320/10000, time=73.2ms
  Step 7330/10000, time=73.3ms
  Step 7340/10000, time=73.4ms
  Step 7350/10000, time=73.5ms
  Step 7360/10000, time=73.6ms
